,entry_ts,exit_ts,direction,entry_price,exit_price,sl_price,tp_price,position_units,pnl_price,pnl_usd,exit_reason,ml_prob,equity_after
0,2020-08-06 04:45:00+00:00,2020-08-06 16:45:00+00:00,1,2041.09,2065.47088656372,2032.9363711454266,2065.47088656372,0.05574480455385334,24.38089,1.36,TP,0.4772612234514238,101.36
1,2020-09-08 12:45:00+00:00,2020-09-08 19:00:00+00:00,-1,1919.66,1934.5236681440854,1934.5236681440854,1875.1489955677441,0.04605967950369638,-14.86367,-0.68,SL,0.587717944701925,100.67
2,2020-09-10 14:30:00+00:00,2020-09-10 16:15:00+00:00,1,1946.59,1963.484715878482,1941.009169957604,1963.484715878482,0.16461726967115248,16.89472,2.78,TP,0.7084042670608076,103.46
3,2020-09-22 18:00:00+00:00,2020-09-23 09:00:00+00:00,-1,1903.26,1877.3404554037859,1911.9265148654047,1877.3404554037859,0.07578934256831678,25.91954,1.96,TP,0.5674449335696702,105.42
4,2020-10-01 04:45:00+00:00,2020-10-01 09:15:00+00:00,1,1887.69,1896.091040283526,1884.8797775645264,1896.091040283526,0.2953471097937885,8.40104,2.48,TP,0.6443043816445804,107.9
5,2020-10-06 15:00:00+00:00,2020-10-06 18:45:00+00:00,1,1914.28,1904.8286555001166,1904.8286555001166,1942.5540334996501,0.04892598090413398,-9.45134,-0.46,SL,0.46427744206556393,107.44
6,2020-10-14 07:45:00+00:00,2020-10-14 16:45:00+00:00,1,1894.37,1912.5102005703882,1888.2965998098705,1912.5102005703882,0.09859589013042065,18.1402,1.79,TP,0.5286757759912599,109.23
7,2020-10-23 16:30:00+00:00,2020-10-23 17:15:00+00:00,1,1906.6399999999999,1901.0084345594526,1901.0084345594526,1923.454696321642,0.17414847841128703,-5.63157,-0.98,SL,0.6989387449495652,108.25
8,2020-11-23 11:00:00+00:00,2020-11-23 16:45:00+00:00,-1,1869.81,1847.0218069867499,1877.4327310044166,1847.0218069867499,0.10320658679929849,22.78819,2.35,TP,0.6133902934127581,110.6
9,2020-12-02 10:00:00+00:00,2020-12-03 09:30:00+00:00,1,1813.96,1838.541603360827,1805.739465546391,1838.541603360827,0.10311427205461898,24.5816,2.53,TP,0.6332121022045337,113.13
10,2020-12-08 15:45:00+00:00,2020-12-09 06:00:00+00:00,1,1864.67,1857.473199134096,1857.473199134096,1887.2173078482626,0.13441029202371974,-7.1968,-0.97,SL,0.6837034839812395,112.17
11,2020-12-11 16:15:00+00:00,2020-12-14 12:15:00+00:00,1,1836.03,1822.8920444902903,1822.8920444902903,1875.7335785536104,0.04103359317506863,-13.13796,-0.54,SL,0.49024460389747015,111.63
12,2020-12-30 16:15:00+00:00,2021-01-04 01:00:00+00:00,1,1880.77,1901.2197904810116,1873.9267365063295,1901.2197904810116,0.08101874726962234,20.44979,1.66,TP,0.49834187897704724,113.28
13,2021-01-15 16:15:00+00:00,2021-01-20 16:15:00+00:00,-1,1843.13,1858.5609845693778,1858.5609845693778,1796.917046291867,0.029430166273241333,-15.43098,-0.45,SL,0.4504420818026824,112.83
